key,HASH(key)
17405,10213
17406,8422
17407,4283
17408,6517
17409,11837
17410,587
17411,7857
17412,1957
17413,17566
17414,18972
17415,1770
17416,1459
17417,10562
17418,385
17419,6492
17420,18557
17421,2585
17422,10455
17423,1685
17424,16324
17425,15015
17426,6794
17427,12958
17428,5933
17429,12088
17430,15230
17431,12007
17432,1407
17433,12167
17434,18426
17435,2738
17436,2036
17437,12657
17438,5480
17439,12624
17440,11293
17441,18625
17442,14824
17443,17397
17444,7312
17445,16984
17446,13552
17447,8653
17448,365
17449,10665
17450,7442
17451,19209
17452,17158
17453,3307
17454,4365
17455,1630
17456,11775
17457,5499
17458,9465
17459,4063
17460,14450
17461,1238
17462,8222
17463,11730
17464,2880
17465,16549
17466,3879
17467,5641
17468,5293
17469,16627
17470,12069
17471,9992
17472,13772
17473,3864
17474,5137
17475,6512
17476,9165
17477,10123
17478,15413
17479,15225
17480,8129
17481,2088
17482,11477
17483,4426
17484,6259
17485,5427
17486,12125
17487,11095
17488,13892
17489,8726
17490,18470
17491,6521
17492,19453
17493,6296
17494,12173
17495,17893
17496,7613
17497,1279
17498,17134
17499,17187
17500,12738
17501,1815
17502,12589
17503,11729
17504,18366
17505,17315
17506,12632
17507,15500
17508,10782
17509,1295
17510,9920
17511,5940
17512,2654
17513,17140
17514,1172
17515,15076
17516,13446
17517,12098
17518,8281
17519,12968
17520,2022
17521,9550
17522,6450
17523,13872
17524,1375
17525,5590
17526,926
17527,11537
17528,4232
17529,8734
17530,14610
17531,19781
17532,10958
17533,18629
17534,15412
17535,2500
17536,7457
17537,13354
17538,17644
17539,19524
17540,3324
17541,2881
17542,10587
17543,11234
17544,13321
17545,9040
17546,14394
17547,11817
17548,7444
17549,13161
17550,12471
17551,19185
17552,882
17553,4768
17554,11907
17555,191
17556,11445
17557,19054
17558,14048
17559,12004
17560,8629
17561,14993
17562,2014
17563,10106
17564,1306
17565,11244
17566,11846
17567,4128
17568,16279
17569,9618
17570,6227
17571,5939
17572,10573
17573,3755
17574,19939
17575,3523
17576,13568
17577,2595
17578,6038
17579,10352
17580,8216
17581,4570
17582,14459
17583,7575
17584,12533
17585,1217
17586,16515
17587,12213
17588,7162
17589,4862
17590,7398
17591,18782
17592,18456
17593,1486
17594,11430
17595,13496
17596,8196
17597,13141
17598,14632
17599,455
17600,15374
17601,16054
17602,7656
17603,17199
17604,12510
17605,3250
17606,12179
17607,10455
17608,729
17609,16309
17610,8764
17611,2430
17612,19676
17613,4302
17614,18973
17615,16860
17616,1291
17617,11188
17618,436
17619,14636
17620,5453
17621,18869
17622,18226
17623,6706
17624,18732
17625,13671
17626,11881
17627,17433
17628,12200
17629,13982
17630,3720
17631,3738
17632,4022
17633,8128
17634,5042
17635,17793
17636,10942
17637,4788
17638,16253
17639,2348
17640,1366
17641,7748
17642,6417
17643,8876
17644,11495
17645,3617
17646,899
17647,16146
17648,11567
17649,8479
17650,4622
17651,2707
17652,2180
17653,12259
17654,4311
17655,16176
17656,7383
17657,5949
17658,15248
17659,17028
17660,934
17661,10753
17662,5890
17663,13597
17664,12378
17665,7151
17666,7139
17667,8433
17668,447
17669,4291
17670,7430
17671,16825
17672,12
17673,13522
17674,302
17675,15060
17676,7574
17677,4643
17678,19076
17679,10290
17680,16190
17681,9356
17682,18651
17683,17100
17684,1192
17685,19285
17686,2268
17687,12955
17688,8517
17689,14263
17690,19650
17691,9413
17692,9216
17693,15834
17694,7355
17695,4670
17696,495
17697,16155
17698,8696
17699,8742
17700,5273
17701,12100
17702,18909
17703,7530
17704,2467
17705,1023
17706,2771
17707,7680
17708,5184
17709,10656
17710,12840
17711,15219
17712,4735
17713,325
17714,5830
17715,4786
17716,16610
17717,9245
17718,12723
17719,5936
17720,8299
17721,16156
17722,16345
17723,15762
17724,17752
17725,1907
17726,4112
17727,17967
17728,4984
17729,16806
17730,7836
17731,2531
17732,3444
17733,6750
17734,4527
17735,14028
17736,10149
17737,3819
17738,908
17739,16836
17740,4616
17741,18263
17742,9301
17743,14210
17744,19788
17745,10943
17746,18527
17747,13325
17748,5877
17749,13662
17750,13264
17751,284
17752,652
17753,8518
17754,15799
17755,13101
17756,6034
17757,10889
17758,14389
17759,6479
17760,5220
17761,18145
17762,6885
17763,4550
17764,5113
17765,6903
17766,16820
17767,16175
17768,12952
17769,17942
17770,15785
17771,5072
17772,7475
17773,13055
17774,5794
17775,610
17776,14007
17777,16005
17778,18367
17779,13874
17780,10184
17781,12531
17782,1529
17783,6320
17784,11730
17785,17073
17786,9336
17787,8910
17788,15511
17789,16041
17790,7976
17791,9435
17792,19694
17793,9765
17794,17739
17795,3180
17796,16310
17797,13720
17798,15961
17799,9000
17800,7174
17801,2657
17802,4604
17803,5742
17804,6402
17805,19872
17806,5877
17807,9622
17808,8728
17809,15734
17810,224
17811,7882
17812,3737
17813,11823
17814,6946
17815,10413
17816,12183
17817,17954
17818,12057
17819,2433
17820,3461
17821,8784
17822,13522
17823,12779
17824,1103
17825,15473
17826,4949
17827,8181
17828,18596
17829,2460
17830,17590
17831,8744
17832,11460
17833,2131
17834,7505
17835,11875
17836,5314
17837,18242
17838,801
17839,8958
17840,5742
17841,3000
17842,1527
17843,9254
17844,10351
17845,1045
17846,991
17847,16746
17848,3881
17849,12756
17850,9985
17851,14206
17852,14581
17853,15597
17854,315
17855,15670
17856,19619
17857,3081
17858,6161
17859,13698
17860,12060
17861,3745
17862,15187
17863,18841
17864,7995
17865,2021
17866,5990
17867,10812
17868,17989
17869,2648
17870,12068
17871,1875
17872,7167
17873,6927
17874,5705
17875,13905
17876,8418
17877,1301
17878,2219
17879,17058
17880,3747
17881,9557
17882,17793
17883,10898
17884,14977
17885,7561
17886,17376
17887,1960
17888,8001
17889,15177
17890,961
17891,10132
17892,6575
17893,5161
17894,12633
17895,18587
17896,14
17897,5766
17898,11861
17899,5675
17900,5724
17901,10578
17902,19095
17903,8449
17904,15098
17905,19563
17906,7121
17907,16004
17908,9105
17909,12660
17910,18155
17911,7694
17912,4371
17913,10593
17914,8302
17915,12548
17916,9903
17917,10928
17918,14028
17919,16755
17920,2511
17921,13577
17922,16756
17923,3841
17924,2228
17925,16035
17926,2142
17927,6427
17928,15232
17929,4974
17930,7053
17931,15539
17932,13073
17933,3988
17934,4876
17935,6681
17936,18780
17937,9707
17938,13319
17939,1065
17940,12663
17941,5257
17942,16723
17943,16233
17944,13887
17945,3635
17946,1386
17947,19465
17948,516
17949,18773
17950,6774
17951,4935
17952,5946
17953,9349
17954,4764
17955,16747
17956,8756
17957,9736
17958,6973
17959,12665
17960,4672
17961,13338
17962,8127
17963,6563
17964,11382
17965,16468
17966,14684
17967,1441
17968,14772
17969,5800
17970,16568
17971,8383
17972,16101
17973,19512
17974,13436
17975,6565
17976,8321
17977,18150
17978,4012
17979,14623
17980,12593
17981,15827
17982,14915
17983,931
17984,1018
17985,9745
17986,10618
17987,18663
17988,18583
17989,6929
17990,16631
17991,18099
17992,380
17993,210
17994,12709
17995,13393
17996,1371
17997,19139
17998,2704
17999,10993
18000,16563
18001,14186
18002,17086
18003,159
18004,7616
18005,16651
18006,18798
18007,14642
18008,12994
18009,17817
18010,5758
18011,9671
18012,14690
18013,12120
18014,1026
18015,4142
18016,5860
18017,16811
18018,8683
18019,14792
18020,7047
18021,3531
18022,14287
18023,13403
18024,16157
18025,15365
18026,17574
18027,7984
18028,467
18029,14340
18030,7614
18031,2001
18032,12681
18033,11174
18034,9232
18035,18384
18036,459
18037,8153
18038,5700
18039,7457
18040,8705
18041,18198
18042,11589
18043,18555
18044,3983
18045,6291
18046,14332
18047,6293
18048,14975
18049,2059
18050,12649
18051,4323
18052,5959
18053,5176
18054,10347
18055,14718
18056,6792
18057,7386
18058,9822
18059,12058
18060,5314
18061,3150
18062,5730
18063,6022
18064,16943
18065,18106
18066,19373
18067,1167
18068,15626
18069,9511
18070,19332
18071,12820
18072,10161
18073,19793
18074,19646
18075,10338
18076,19607
18077,10603
18078,4231
18079,15650
18080,10851
18081,3818
18082,11331
18083,1851
18084,11945
18085,6474
18086,14815
18087,12836
18088,9615
18089,17756
18090,9500
18091,406
18092,1833
18093,10687
18094,10400
18095,11273
18096,19659
18097,4447
18098,9854
18099,12306
18100,5700
18101,16940
18102,8591
18103,3229
18104,1979
18105,12698
18106,9384
18107,3443
18108,14065
18109,16914
18110,9117
18111,19935
18112,17318
18113,2395
18114,4598
18115,12829
18116,7418
18117,12737
18118,1504
18119,13294
18120,9902
18121,2496
18122,11528
18123,18784
18124,17981
18125,3640
18126,16076
18127,87
18128,10768
18129,7495
18130,19063
18131,17512
18132,2751
18133,5568
18134,2387
18135,3689
18136,11223
18137,3376
18138,4068
18139,4084
18140,17439
18141,10899
18142,19288
18143,15477
18144,13725
18145,1791
18146,13513
18147,3405
18148,1771
18149,2397
18150,5110
18151,12510
18152,5187
18153,6205
18154,10879
18155,8032
18156,8042
18157,2149
18158,3454
18159,16890
18160,16084
18161,16711
18162,19316
18163,13035
18164,18713
18165,4409
18166,17214
18167,3117
18168,19870
18169,13961
18170,1878
18171,18801
18172,10439
18173,11349
18174,6169
18175,2605
18176,16613
18177,17277
18178,13327
18179,3420
18180,5193
18181,4104
18182,17425
18183,15294
18184,4934
18185,11943
18186,3857
18187,14272
18188,15783
18189,12887
18190,7113
18191,10546
18192,17267
18193,8600
18194,14363
18195,9476
18196,5062
18197,1337
18198,2595
18199,16830
18200,7332
18201,16883
18202,12405
18203,17958
18204,7709
18205,18776
18206,8882
18207,18669
18208,15629
18209,19211
18210,4623
18211,11291
18212,7791
18213,8891
18214,8019
18215,5627
18216,1369
18217,1269
18218,11288
18219,17950
18220,10894
18221,13118
18222,17557
18223,18979
18224,6473
18225,19372
18226,4383
18227,7173
18228,17391
18229,5278
18230,19130
18231,2258
18232,17793
18233,12063
18234,7702
18235,3621
18236,10548
18237,12591
18238,11080
18239,3597
18240,19854
18241,12488
18242,18894
18243,3480
18244,16466
18245,15593
18246,3431
18247,10422
18248,8212
18249,1233
18250,1207
18251,4292
18252,6976
18253,14480
18254,4349
18255,16658
18256,15150
18257,11264
18258,13317
18259,10463
18260,9693
18261,19689
18262,17178
18263,19368
18264,4606
18265,2113
18266,15270
18267,6323
18268,12806
18269,7197
18270,3089
18271,13963
18272,13587
18273,9721
18274,9693
18275,11192
18276,5118
18277,8583
18278,14973
18279,4137
18280,8068
18281,19055
18282,9107
18283,5202
18284,975
18285,8113
18286,12914
18287,5841
18288,16625
18289,19145
18290,17458
18291,15552
18292,5444
18293,5289
18294,3112
18295,17666
18296,1195
18297,2620
18298,12120
18299,9701
18300,8248
18301,1687
18302,15222
18303,11698
18304,5904
18305,9884
18306,5353
18307,9801
18308,7412
18309,5877
18310,7097
18311,188
18312,16520
18313,3319
18314,840
18315,15348
18316,4532
18317,18629
18318,39
18319,11354
18320,2521
18321,14781
18322,1742
18323,19543
18324,9833
18325,1037
18326,3432
18327,2740
18328,7260
18329,14990
18330,13976
18331,19415
18332,16928
18333,3572
18334,14255
18335,15870
18336,15109
18337,11065
18338,18921
18339,9528
18340,16261
18341,34
18342,2363
18343,11069
18344,2993
18345,19228
18346,11536
18347,2561
18348,14720
18349,16165
18350,6247
18351,9975
18352,5611
18353,7195
18354,14262
18355,2431
18356,17993
18357,12868
18358,2239
18359,12069
18360,18643
18361,1677
18362,18198
18363,16140
18364,19930
18365,16601
18366,15054
18367,1338
18368,9320
18369,2294
18370,15697
18371,13523
18372,15855
18373,18043
18374,10088
18375,12225
18376,19342
18377,1903
18378,465
18379,18624
18380,5429
18381,12602
18382,2778
18383,6064
18384,2604
18385,10885
18386,2682
18387,8759
18388,2283
18389,5351
18390,16519
18391,15357
18392,14543
18393,15843
18394,4038
18395,13321
18396,10709
18397,14989
18398,15255
18399,9773
18400,14825
18401,9684
18402,11336
18403,8631
18404,16968
18405,1670
18406,5722
18407,6972
18408,9150
18409,7154
18410,19504
18411,9754
18412,9236
18413,2598
18414,7527
18415,16862
18416,1343
18417,13542
18418,14391
18419,2268
18420,9356
18421,14547
18422,8779
18423,12734
18424,8601
18425,1004
18426,1556
18427,6690
18428,5171
18429,10668
18430,15967
18431,11803
18432,18381
18433,19849
18434,6107
18435,12141
18436,3375
18437,16765
18438,11736
18439,3136
18440,293
18441,8667
18442,5984
18443,12676
18444,18913
18445,12287
18446,6098
18447,2913
18448,9536
18449,19042
18450,8078
18451,19686
18452,11606
18453,7353
18454,10639
18455,3658
18456,16955
18457,13625
18458,10457
18459,5176
18460,116
18461,9237
18462,13138
18463,15084
18464,6610
18465,11518
18466,5312
18467,19167
18468,7743
18469,18137
18470,5765
18471,17758
18472,19359
18473,10204
18474,6037
18475,19047
18476,18418
18477,16548
18478,7964
18479,8509
18480,5188
18481,16651
18482,7204
18483,17541
18484,19288
18485,9113
18486,3138
18487,13728
18488,10915
18489,16006
18490,4952
18491,11294
18492,15476
18493,14113
18494,8476
18495,10502
18496,1671
18497,6638
18498,11956
18499,5907
18500,1878
18501,7492
18502,18270
18503,81
18504,5006
18505,8347
18506,8897
18507,16170
18508,3288
18509,19168
18510,17401
18511,6026
18512,10772
18513,10313
18514,144
18515,5228
18516,9202
18517,12908
18518,7824
18519,3674
18520,4007
18521,9953
18522,6495
18523,17125
18524,12319
18525,2136
18526,17069
18527,1930
18528,14239
18529,6478
18530,16968
18531,15720
18532,18307
18533,19326
18534,11293
18535,18402
18536,12151
18537,13427
18538,12347
18539,682
18540,2359
18541,10697
18542,14272
18543,11077
18544,13091
18545,4688
18546,8772
18547,18020
18548,17977
18549,15081
18550,14024
18551,8390
18552,14639
18553,7539
18554,4926
18555,16519
18556,18524
18557,17636
18558,1317
18559,1031
18560,13106
18561,1955
18562,12839
18563,8495
18564,2837
18565,6075
18566,2150
18567,557
18568,17258
18569,15588
18570,9808
18571,5186
18572,17222
18573,8026
18574,13812
18575,8852
18576,1206
18577,18374
18578,5962
18579,18155
18580,14258
18581,11262
18582,17745
18583,8399
18584,3439
18585,10473
18586,10789
18587,19469
18588,6816
18589,1461
18590,7142
18591,17753
18592,11614
18593,5113
18594,17517
18595,12467
18596,9849
18597,1332
18598,18904
18599,15419
18600,8795
18601,19168
18602,18483
18603,4723
18604,3072
18605,10811
18606,14627
18607,17942
18608,3066
18609,8800
18610,10931
18611,13634
18612,8508
18613,14519
18614,16625
18615,19869
18616,15606
18617,882
18618,17384
18619,1036
18620,11528
18621,3111
18622,11594
18623,2212
18624,2354
18625,15219
18626,8861
18627,16323
18628,5678
18629,13514
18630,18829
18631,7542
18632,788
18633,11216
18634,8572
18635,3707
18636,5680
18637,18400
18638,2719
18639,1482
18640,110
18641,7932
18642,15142
18643,6330
18644,9094
18645,13036
18646,18488
18647,17375
18648,9526
18649,2280
18650,3095
18651,18749
18652,11748
18653,13757
18654,2409
18655,8783
18656,8528
18657,18961
18658,18843
18659,5579
18660,15157
18661,17718
18662,19173
18663,9118
18664,11765
18665,14049
18666,6734
18667,16701
18668,3369
18669,5875
18670,14525
18671,2690
18672,1178
18673,6874
18674,1490
18675,6384
18676,17512
18677,2772
18678,1221
18679,4093
18680,12359
18681,16608
18682,10819
18683,5252
18684,12593
18685,4225
18686,11308
18687,9444
18688,4939
18689,5189
18690,5794
18691,5208
18692,19475
18693,10958
18694,10211
18695,6932
18696,6396
18697,4179
18698,11746
18699,15758
18700,4164
18701,810
18702,5423
18703,8755
18704,8951
18705,14723
18706,14797
18707,19766
18708,5564
18709,11251
18710,17076
18711,12823
18712,2664
18713,12007
18714,18455
18715,16051
18716,5053
18717,2219
18718,14113
18719,9674
18720,3729
18721,7081
18722,9407
18723,9692
18724,7990
18725,14772
18726,2559
18727,10873
18728,10566
18729,3102
18730,14924
18731,1976
18732,17546
18733,2978
18734,3243
18735,18527
18736,8138
18737,10482
18738,3220
18739,12708
18740,12614
18741,731
18742,7773
18743,6783
18744,16507
18745,12579
18746,7209
18747,16647
18748,19199
18749,10551
18750,10555
18751,10597
18752,3264
18753,4297
18754,6531
18755,19921
18756,5497
18757,1376
18758,13775
18759,7772
18760,10973
18761,14251
18762,10342
18763,847
18764,14974
18765,14713
18766,18799
18767,1979
18768,5763
18769,15585
18770,15274
18771,6618
18772,11214
18773,13659
18774,10612
18775,5325
18776,17137
18777,8505
18778,17521
18779,10829
18780,1497
18781,15520
18782,8339
18783,13623
18784,14711
18785,5161
18786,17899
18787,17562
18788,5137
18789,12677
18790,15899
18791,14559
18792,18377
18793,779
18794,12932
18795,2186
18796,2345
18797,19380
18798,391
18799,12760
18800,18842
18801,16768
18802,12740
18803,18391
18804,7070
18805,3573
18806,10409
18807,16180
18808,1514
18809,14923
18810,1598
18811,10271
18812,4750
18813,14732
18814,4253
18815,2367
18816,2986
18817,5980
18818,13409
18819,15753
18820,7069
18821,4453
18822,9897
18823,1312
18824,1170
18825,7812
18826,18829
18827,2965
18828,14984
18829,9633
18830,412
18831,11094
18832,7724
18833,3911
18834,18376
18835,16970
18836,17791
18837,15168
18838,11820
18839,14968
18840,14618
18841,2763
18842,6340
18843,515
18844,1503
18845,7147
18846,15997
18847,1219
18848,4578
18849,4939
18850,4509
18851,3592
18852,16979
18853,5667
18854,9679
18855,19347
18856,16889
18857,3587
18858,12163
18859,19314
18860,618
18861,9122
18862,8299
18863,5918
18864,14791
18865,1723
18866,18897
18867,17197
18868,19497
18869,4308
18870,15532
18871,1269
18872,5278
18873,12256
18874,18762
18875,3794
18876,1810
18877,920
18878,11030
18879,1748
18880,12659
18881,135
18882,19423
18883,18115
18884,8067
18885,9543
18886,9567
18887,18106
18888,17449
18889,18412
18890,15872
18891,8943
18892,14697
18893,8636
18894,16122
18895,1345
18896,19179
18897,6844
18898,7641
18899,12143
18900,825
18901,19238
18902,10932
18903,7217
18904,8209
18905,9059
18906,9871
18907,5022
18908,14230
18909,19158
18910,18512
18911,4846
18912,14791
18913,17784
18914,9265
18915,15071
18916,3468
18917,995
18918,19331
18919,1784
18920,7210
18921,7608
18922,14590
18923,14405
18924,19554
18925,12306
18926,7058
18927,15773
18928,6073
18929,17537
18930,9752
18931,6155
18932,14843
18933,19660
18934,17160
18935,1793
18936,16982
18937,10034
18938,15178
18939,14912
18940,3851
18941,10362
18942,18386
18943,7090
18944,3032
18945,10652
18946,3423
18947,14375
18948,19999
18949,13355
18950,6920
18951,12719
18952,11227
18953,10918
18954,4260
18955,10929
18956,4777
18957,18651
18958,355
18959,15517
18960,8313
18961,19489
18962,13984
18963,5823
18964,2773
18965,4039
18966,9698
18967,11568
18968,4972
18969,8638
18970,5103
18971,16122
18972,648
18973,6170
18974,5683
18975,11563
18976,15067
18977,2105
18978,5653
18979,4852
18980,6476
18981,16589
18982,13117
18983,14132
18984,15446
18985,9551
